,Airline,Code
0,1Time Airline,1T
1,40-Mile Air,Q5
2,Ansett Australia,AN
3,Abacus International,1B
4,Abelag Aviation,W9
5,Aigle Azur,ZI
6,Aloha Airlines,AQ
7,American Airlines,AA
8,Asiana Airlines,OZ
9,Askari Aviation,4K
10,Afriqiyah Airways,8U
11,Afrinat International Airlines,Q9
12,Allegiant Air,G4
13,Aban Air,K5
14,ABSA - Aerolinhas Brasileiras,M3
15,Antrak Air,4
16,Airborne Express,GB
17,ABX Air,GB
18,Astral Aviation,8V
19,Aero Asia International,E4
20,Air Togo,YT
21,Advance Leasing Company,4G
22,Aztec Worldwide Airlines,7A
23,Air Tindi,8T
24,Ada Air,ZY
25,ADC Airlines,Z7
26,Adria Airways,JP
27,Air Europa,UX
28,Aero Benin,EM
29,Aegean Airlines,A3
30,Air Atlantique,KI
31,Air Europe,PE
32,Alaska Central Express,KO
33,Astraeus,5W
34,Aerosvit Airlines,VV
35,Air Italy,I9
36,American Falcon,WK
37,Alliance Airlines,QQ
38,Ariana Afghan Airlines,FG
39,Aeroflot Russian Airlines,SU
40,Air Bosna,JA
41,Air France,AF
42,Air Caledonie International,SB
43,Air Gabon,GN
44,Air Salone,20
45,Air Cargo Carriers,2Q
46,Air Senegal International,V7
47,Air Namibia,SW
48,Air Service Gabon,G8
49,Aerolitoral,5D
50,Amadeus Global Travel Distribution,1A
51,Air Glaciers,7T
52,Aeroper,PL
53,Atlas Blue,8A
54,Air Alpha Greenland,GD
55,Air Hong Kong,LD
56,Aeromist-Kharkiv,HT
57,Azerbaijan Airlines,J2
58,Avies,U3
59,Airbus Industrie,AP
60,Alpine Air Express,5A
61,Airblue,ED
62,Air Berlin,AB
63,Air Contractors,AG
64,Air India Limited,AI
65,Air Bourbon,ZB
66,Air Atlanta Icelandic,CC
67,Air Srpska,RB
68,Air Tahiti Nui,TN
69,Aero Services Executive,W4
70,Arkia Israel Airlines,IZ
71,Air Jamaica,JM
72,Air One,AP
73,Air Sahara,S2
74,Air Malta,KM
75,Amerijet International,M6
76,Air Japan,NQ
77,Air Kiribati,4A
78,Air Nippon Network Co. Ltd.,EH
79,America West Airlines,HP
80,Air Wisconsin,ZW
81,Tatarstan Airlines,U9
82,Air Libert,VD
83,Air Lithuania,TT
84,Air Malawi,QM
85,Air Sicilia,BM
86,Air Macau,NX
87,Air Midwest,ZV
88,Air Seychelles,HM
89,AeroMéxico,AM
90,All Nippon Airways,NH
91,Air Nostrum,YW
92,Air Niugini,PX
93,Air Arabia,G9
94,Air Canada,AC
95,Air Baltic,BT
96,Air Nippon,EL
97,Airnorth,TL
98,Air North Charter - Canada,4N
99,AOM French Airlines,IW
100,Air New Zealand,NZ
101,AVCOM,J6
102,Aero VIP,2D
103,Air Vegas,6V
104,Alitalia Express,XM
105,Asia Overnight Express,OE
106,Aero Flight,GV
107,Arrow Air,JW
108,Arik Air,W3
109,Aerocondor,2B
110,Aires,4C
111,Aerolineas Argentinas,AR
112,Air Armenia,QN
113,Alaska Airlines,AS
114,Air Sinai,4D
115,Airstars,PL
116,Atlantic Southeast Airlines,EV
117,Astrakhan Airlines,OB
118,Air Tanzania,TC
119,Air Burkina,2J
120,Aero-Tropics Air Services,HC
121,Airlines Of Tasmania,FO
122,Air Saint Pierre,PJ
123,Air Transport International,8C
124,Austrian Airlines,OS
125,Augsburg Airways,IQ
126,AirBridge Cargo,RU
127,Abu Dhabi Amiri Flight,MO
128,Aeroflot-Nord,5N
129,Aurigny Air Services,GR
130,Aus-Air,NO
131,Austral Lineas Aereas,AU
132,Australian Airlines,AO
133,Avianca - Aerovias Nacionales de Colombia,AV
134,Air Vanuatu,NF
135,Airlink Zambia,K8
136,Air Bangladesh,B9
137,Air Mediterranee,DR
138,Aeroline GmbH,7E
139,Air Wales,6G
140,Air Caraïbes,TX
141,Air India Express,IX
142,Asian Express Airlines,HJ
143,Air Exel,XT
144,AirAsia,AK
145,Axis Airways,6V
146,Atlant-Soyuz Airlines,3G
147,Alitalia,AZ
148,Arcus-Air Logistic,ZE
149,Amaszonas,Z8
150,Air Zimbabwe,UM
151,Aserca Airlines,R7
152,Rossiya-Russian Airlines,FV
153,Aviaexpress,RX
154,American Eagle Airlines,MQ
155,Airshop,FF
156,African Transport Trading and Investment Company,ML
157,Air Ivoire,VU
158,Air Botswana,BP
159,Air Foyle,GS
160,Air Tahiti,VT
161,Air Urga,3N
162,Air VIA,VL
163,Africa West,FK
164,Avirex,G2
165,ATRAN Cargo Airlines,V8
166,Avensa,VE
167,Avolar Aerolineas,V5
168,Air China,CA
169,Aero Condor Peru,Q6
170,Arctic Circle Air Service,5F
171,Air Corridor,QC
172,Air Central,NV
173,Air Chathams,CV
174,Air Marshall Islands,CW
175,Access Air,ZA
176,Air Algerie,AH
177,Adam Air,KI
178,Astar Air Cargo,ER
179,Antinea Airlines,HO
180,Air Dolomiti,EN
181,Aeroflot-Don,D9
182,Air Madrid,NM
183,Aero Airlines,EE
184,Air City,4F
185,Aer Lingus,EI
186,Alpi Eagles,E8
187,Air S,KY
188,Air Fiji,PC
189,Air Finland,OF
190,Air Pacific,FJ
191,Atlantic Airways,RC
192,Air Florida,QH
193,Air Iceland,NY
194,Air Philippines,2P
195,Air Georgian,ZX
196,Air Guinee Express,2U
197,Amber Air,0A
198,Air Georgia,DA
199,Air Greenland,GL
200,Allegro,LL
201,Atlas Air,5Y
202,Air Guyane,GG
203,Air D'Ayiti,H9
204,Air Comores International,GG
205,Air Horizon,8C
206,Air Bagan,W9
207,Atyrau Air Ways,IP
208,Air Canada Jazz,QK
209,Atlasjet,KK
210,Air Koryo,JS
211,Air Astana,KC
212,Albanian Airlines,LV
213,Alidaunia,D4
214,Alliance Air,CD
215,Aerolane,XL
216,Air Alps Aviation,A6
217,Atlantis European Airways,TD
218,Air Luxor GB,L8
219,Air Luxor,LK
220,Air Mauritius,MK
221,Air Madagascar,MD
222,Air Moldova,9U
223,Aero Mongolia,M0
224,Air Plus Comet,A7
225,Aeromexpress,QO
226,Air Mauritanie,MR
227,Aeroland Airways,3S
228,Astair,8D
229,Albarka Air,F4
230,Aero Contractors,AJ
231,Air Burundi,8Y
232,Aeropelican Air Services,OT
233,Air Paradise International,AD
234,Air Class Lineas Aereas,QD
235,African Safari Airways,QS
236,Airbus France,4Y
237,Air Mobility Command,MC
238,Aer Arann,RE
239,Air Austral,UU
240,Asian Spirit,6K
241,Air Afrique,RK
242,Airlinair,A5
243,Aero Lanka,QL
244,Armenian International Airways,MV
245,Armavia,U8
246,Aeromar,VW
247,AeroRep,P5
248,Aero-Service,BF
249,Aerosur,5L
250,Air Santo Domingo,EX
251,Aero California,JR
252,Avient Aviation,Z3
253,Air Service,M3
254,Air Slovakia,GM
255,Aircompany Yakutia,R3
256,Air Turks and Caicos,JY
257,Arkefly,OR
258,Airlines PNG,CG
259,Air Cal,TY
260,AirTran Airways,FL
261,Air Transat,TS
262,Avialeasing Aviation Company,EC
263,Tyrolean Airways,\N
264,Aero-Charter Ukraine,DW
265,Air Ukraine,6U
266,Aerolineas Galapagos (Aerogal),2K
267,Alrosa Mirny Air Enterprise,6R
268,Baker Aviation,8Q
269,British Airways,BA
270,Biman Bangladesh Airlines,BG
271,Bluebird Cargo,BF
272,BACH Flugbetriebsges,B4
273,Blue Dart Aviation,BZ
274,B&H Airlines,JA
275,Buffalo Airways,J4
276,Benin Golf Air,A8
277,Belair Airlines,4T
278,Bahamasair,UP
279,Bringer Air Cargo Taxi Aereo,E6
280,Balkan Bulgarian Airlines,LZ
281,BA Connect,TH
282,British International Helicopters,BS
283,Bankair,B4
284,Bangkok Airways,PG
285,Blue1,KF
286,Bearskin Lake Air Service,JV
287,Bellview Airlines,B3
288,bmi,BD
289,bmibaby,WW
290,Bemidji Airlines,CH
291,Bismillah Airlines,5Z
292,Bouraq Indonesia Airlines,BO
293,Blue Panorama Airlines,BV
294,BRA-Transportes Aereos,7R
295,Bering Air,8E
296,Belavia Belarusian Airlines,B2
297,Bravo Air Congo,K6
298,Braniff International Airways,BN
299,Big Sky Airlines,GQ
300,BAL Bashkirian Airlines,V9
301,Metro Batavia,7P
302,Berjaya Air,J8
303,Blue Wings,QW
304,BAX Global,8W
305,Bayu Indonesia Air,BM
306,Brit Air,DB
307,Boston-Maine Airways,E9
308,Brussels Airlines,SN
309,Binter Canarias,NT
310,Blue Air,0B
311,British Mediterranean Airways,KJ
312,Bulgaria Air,FB
313,Barents AirLink,8N
314,CAL Cargo Air Lines,5C
315,CHC Airways,AW
316,Calima Aviacion,XG
317,Calm Air,MO
318,Camai Air,R9
319,Cameroon Airlines,UY
320,CanJet,C6
321,Canadian Airlines,CP
322,Canadian North,5T
323,Canadian Western Airlines,W2
324,Cape Air,9K
325,Capital Cargo International Airlines,PT
326,Cargo 360,GG
327,Cargoitalia,2G
328,Cargojet Airways,W8
329,Cargolux,CV
330,Caribbean Airlines,BW
331,Caribbean Star Airlines,8B
332,Carpatair,V3
333,Caspian Airlines,RV
334,Cathay Pacific,CX
335,Cayman Airways,KX
336,Cebu Pacific,5J
337,Centavia,7N
338,Centralwings,C0
339,Centre-Avia,J7
340,Centurion Air Cargo,WE
341,Chalk's Ocean Airways,OP
342,Champion Air,MG
343,Changan Airlines,2Z
344,Chari Aviation Services,S8
345,Chautauqua Airlines,RP
346,Chicago Express,C8
347,China Airlines,CI
348,China Cargo Airlines,CK
349,China Eastern Airlines,MU
350,China Northern Airlines,CJ
351,China Northwest Airlines,WH
352,China Postal Airlines,8Y
353,China Southern Airlines,CZ
354,China United Airlines,HR
355,China Xinhua Airlines,XO
356,Yunnan Airlines,3Q
357,Chitaavia,X7
358,Cielos Airlines,A2
359,Cimber Air,QI
360,Cirrus Airlines,C9
361,City Airline,CF
362,City Connexion Airlines,G3
363,CityJet,WX
364,BA CityFlyer,CJ
365,Civil Air Transport,CT
366,Club Air,6P
367,Coast Air,BX
368,Coastal Air,DQ
369,Colgan Air,9L
370,Comair,MN
371,CommutAir,C5
372,Comores Airlines,KR
373,Compania Mexicargo,GJ
374,Compass Airlines,CP
375,Condor Flugdienst,DE
376,Consorcio Aviaxsa,6A
377,Contact Air,C3
378,Continental Airlines,CO
379,Continental Airways,PC
380,Continental Express,CO
381,Continental Micronesia,CS
382,Conviasa,V0
383,Copa Airlines,CM
384,Corsairfly,SS
385,Corse-Mediterranee,XK
386,Cosmic Air,F5
387,Croatia Airlines,OU
388,Crossair Europe,QE
389,Cubana de Aviación,CU
390,Cyprus Airways,CY
391,Cyprus Turkish Airlines,YK
392,Czech Airlines,OK
393,DAS Air Cargo,WD
394,DAT Danish Air Transport,DX
395,DHL International,ES
396,DHL de Guatemala,L3
397,Daallo Airlines,D3
398,Dagestan Airlines,N2
399,Dalavia,H8
400,Darwin Airline,0D
401,Dauair,D5
402,Delta Air Lines,DL
403,Deutsche Bahn,2A
404,Deutsche Rettungsflugwacht,1I
405,Dinar,D7
406,Dirgantara Air Service,AW
407,Discovery Airways,DH
408,Djibouti Airlines,D8
409,Dominicana de Aviaci,DO
410,Domodedovo Airlines,E3
411,DonbassAero,5D
412,Dragonair,KA
413,Druk Air,KB
414,dba,DI
415,Electronic Data Systems,1C
416,EUjet,VE
417,EVA Air,BR
418,Eagle Air,H7
419,East African,QU
420,East African Safari Air,S9
421,Eastern Airways,T3
422,Eastland Air,DK
423,Eastwind Airlines,W9
424,Edelweiss Air,WK
425,Egyptair,MS
426,El Al Israel Airlines,LY
427,El-Buraq Air Transport,UZ
428,Emirates,EK
429,Empire Airlines,EM
430,Empresa Ecuatoriana De Aviacion,EU
431,Enkor JSC,G8
432,Eos Airlines,E0
433,Eritrean Airlines,B8
434,Estafeta Carga Aerea,E7
435,Estonian Air,OV
436,Ethiopian Airlines,ET
437,Etihad Airways,EY
438,Euro Exec Express,RZ
439,Eurocypria Airlines,UI
440,Eurofly Service,GJ
441,Eurolot,K2
442,Euromanx Airways,3W
443,European Air Express,EA
444,European Air Transport,QY
445,European Aviation Air Charter,E7
446,Eurowings,EW
447,Evergreen International Airlines,EZ
448,Excel Airways,JN
449,Execair Aviation,MB
450,Executive Airlines,OW
451,Expo Aviation,8D
452,Express One International,EO
453,ExpressJet,XE
454,easyJet,U2
455,Falcon Aviation,IH
456,Far Eastern Air Transport,EF
457,Faroejet,F6
458,Faso Airways,F3
459,Federal Express,FX
460,Fika Salaama Airlines,N8
461,Finalair Congo,4S
462,Finnair,AY
463,Finncomm Airlines,FC
464,Firefly,FY
465,First Air,7F
466,First Choice Airways,DP
467,Fischer Air,8F
468,Flightline,B5
469,Florida Coastal Airlines,PA
470,Florida West International Airways,RF
471,Fly Air,F2
472,Fly Me Sweden,SH
473,AirAsia X,D7
474,FlyLal,TE
475,FlyNordic,LF
476,Flybaboo,F7
477,Flybe,BE
478,Flyglobespan,B4
479,Formosa Airlines,VY
480,Forward Air International Airlines,BN
481,Four Star Aviation / Four Star Cargo,HK
482,Freedom Air,FP
483,Frontier Airlines,F9
484,Frontier Flying Service,2F
485,Futura International Airways,FH
486,GB Airways,GT
487,Galaxy Air,7O
488,Galileo International,1G
489,Gambia International Airlines,GC
490,Gandalf Airlines,G7
491,Garuda Indonesia,GA
492,Gazpromavia,4G
493,Gemini Air Cargo,GR
494,Georgian Airways,A9
495,Georgian National Airlines,QB
496,Germania,ST
497,Germanwings,4U
498,Gestair,GP
499,Ghana International Airlines,G0
500,Go Air,G8
501,Go One Airways,GK
502,GoJet Airlines,G7
503,Gol Transportes Aéreos,G3
504,Golden Air,DC
505,Gorkha Airlines,G1
506,Grant Aviation,GS
507,Great Lakes Airlines,ZK
508,Great Wall Airlines,IJ
509,Grupo TACA,TA
510,Guine Bissaur Airlines,G6
511,Guinee Airlines,J9
512,Gujarat Airways,G8
513,Gulf Air Bahrain,GF
514,Guyana Airways 2000,GY
515,Hageland Aviation Services,H6
516,Hahn Air,HR
517,Hainan Airlines,HU
518,Hainan Phoenix Information Systems,1R
519,Haiti Ambassador Airlines,2T
520,Hamburg International,4R
521,TUIfly,X3
522,Hapagfly,HF
523,Harbor Airlines,HB
524,Harmony Airways,HQ
525,Hawaiian Airlines,HA
526,Hawaiian Pacific Airlines,HP
527,Hawkair,BH
528,Heavylift Cargo Airlines,HN
529,Heli France,8H
530,Helijet,JB
531,Helios Airways,ZU
532,Hellas Jet,T4
533,Hello,HW
534,Helvetic Airways,2L
535,Hemus Air,DU
536,Hewa Bora Airways,EO
537,Hex'Air,UD
538,Hi Fly,5K
539,Hokkaido International Airlines,HD
540,Hola Airlines,H5
541,Hong Kong Airlines,HX
542,Hong Kong Express Airways,UO
543,Hope Air,HH
544,Horizon Air,QX
545,Horizon Airlines,BN
546,Héli Sécurité Helicopter Airlines,H4
547,IBC Airways,II
548,ICAR Airlines,C3
549,INFINI Travel Information,1F
550,ITA Software,1U
551,Iberia Airlines,IB
552,Iberworld,TY
553,Ibex Airlines,FW
554,Icelandair,FI
555,Imair Airlines,IK
556,Independence Air,DH
557,IndiGo Airlines,6E
558,Indian Airlines,IC
559,Indigo,I9
560,Indonesia AirAsia,QZ
561,Indonesian Airlines,IO
562,InteliJet Airways,IJ
563,Inter Islands Airlines,H4
564,Interair South Africa,D6
565,Interavia Airlines,ZA
566,Intercontinental de Aviaci,RS
567,Interlink Airlines,ID
568,International Business Air,6I
569,Intersky,3L
570,Interstate Airline,I4
571,Iran Air,IR
572,Iran Aseman Airlines,EP
573,Iraqi Airways,IA
574,Island Airlines,IS
575,Island Express,2S
576,Cargo Plus Aviation,8L
577,Islands Nationair,CN
578,Islas Airways,IF
579,Islena De Inversiones,WC
580,Israir,6H
581,Itali Airlines,9X
582,Itek Air,GI
583,Izair,H9
584,JAL Express,JC
585,JALways,JO
586,JSC Transport Automated Information Systems,1M
587,Japan Airlines,JL
588,Japan Airlines Domestic,JL
589,Japan Asia Airways,EG
590,Japan Transocean Air,NU
591,Jat Airways,JU
592,Jatayu Airlines,VJ
593,Jazeera Airways,J9
594,Jeju Air,7C
595,Jet Airways,QJ
596,Jetclub,0J
597,Jetstar Asia Airways,3K
598,Jet2.com,LS
599,Jet4You,8J
600,JetBlue Airways,B6
601,Jetairfly,JF
602,JetsGo,SG
603,Jetstar Airways,JQ
604,Jett8 Airlines Cargo,JX
605,Jetx Airlines,GX
606,Jordan Aviation,R5
607,Juneyao Airlines,HO
608,KD Avia,KD
609,KLM Cityhopper,WA
610,KLM Royal Dutch Airlines,KL
611,Kabo Air,N2
612,Kalitta Air,K4
613,Kam Air,RQ
614,Kampuchea Airlines,E2
615,Karat,V2
616,Kavminvodyavia,KV
617,Kenmore Air,M5
618,Kenya Airways,KQ
619,Keystone Air Services,BZ
620,Kingfisher Airlines,IT
621,Kish Air,Y9
622,Kiwi International Air Lines,KP
623,Kogalymavia Air Company,7K
624,Komiinteravia,8J
625,Korean Air,KE
626,Krasnojarsky Airlines,7B
627,Krylo Airlines,K9
628,Kuban Airlines,GW
629,Kunpeng Airlines,VD
630,Kuwait Airways,KU
631,Kuzu Airlines Cargo,GO
632,Kyrgyz Airlines,N5
633,Kyrgyzstan,QH
634,Kyrgyzstan Airlines,R8
635,Kibris T,KY
636,L.A.B. Flying Service,JF
637,LACSA,LR
638,LAI - Linea Aerea IAACA,KG
639,LAN Airlines,LA
640,LAN Argentina,4M
641,LAN Express,LU
642,LAN Peru,LP
643,LOT Polish Airlines,LO
644,LTE International Airways,XO
645,LTU Austria,L3
646,LTU International,LT
647,Lagun Air,N6
648,Lankair,IK
649,Lao Airlines,QV
650,Laoag International Airlines,L7
651,Lauda Air,NG
652,Lebanese Air Transport,LQ
653,Leeward Islands Air Transport,LI
654,Libyan Arab Airlines,LN
655,Linea Aerea SAPSA,L7
656,Linea Aerea de Servicio Ejecutivo Regional,8z
657,Linea Turistica Aerotuy,LD
658,Lineas Aereas Azteca,ZE
659,Linhas A,LM
660,Lion Mentari Airlines,JT
661,Livingston,LM
662,Lloyd Aereo Boliviano,LB
663,Luftfahrtgesellschaft Walter,HE
664,Lufthansa,LH
665,Lufthansa Cargo,LH
666,Lufthansa CityLine,CL
667,Lufthansa Systems,L1
668,Lufttaxi Fluggesellschaft,DV
669,Lufttransport,L5
670,Luxair,LG
671,Lviv Airlines,5V
672,Lynden Air Cargo,L2
673,L,MJ
674,MasAir,M7
675,MAT Macedonian Airlines,IN
676,MIAT Mongolian Airlines,OM
677,MNG Airlines,MB
678,Macair Airlines,CC
679,Maersk,DM
680,Mahan Air,W5
681,Mahfooz Aviation,M2
682,Malaysia Airlines,MH
683,Malmö Aviation,TF
684,Malta Air Charter,R5
685,Malév,MA
686,Mandala Airlines,RI
687,Mandarin Airlines,AE
688,Mango,JE
689,Mars RK,6V
690,Marsland Aviation,M7
691,Martinair,MP
692,Mastertop Linhas Aereas,Q4
693,Mavial Magadan Airlines,H5
694,Maxair,8M
695,Maxjet Airways,MY
696,Maya Island Air,MW
697,Menajet,IM
698,Meridiana,IG
699,Merpati Nusantara Airlines,MZ
700,Mesa Airlines,YV
701,Mesaba Airlines,XJ
702,Mexicana de Aviaci,MX
703,Miami Air International,GL
704,Middle East Airlines,ME
705,Midway Airlines,JI
706,Midwest Airlines,YX
707,Midwest Airlines (Egypt),MY
708,Moldavian Airlines,2M
709,Monarch Airlines,ZB
710,Myway Airlines,8I
711,Montenegro Airlines,YM
712,Moskovia Airlines,3R
713,Motor Sich,M9
714,Mount Cook Airlines,NM
715,Mountain Air Company,N4
716,MyTravel Airways,VZ
717,Myanma Airways,UB
718,Myanmar Airways International,8M
719,Nantucket Airlines,DV
720,Nas Air,XY
721,Nasair,UE
722,National Airlines,N7
723,National Airways Cameroon,9O
724,National Jet Systems,NC
725,Nationwide Airlines,CE
726,Nauru Air Corporation,ON
727,Navitaire,1N
728,Nepal Airlines,RA
729,Neos,NO
730,NetJets,1I
731,New England Airlines,EJ
732,NextJet,2N
733,Niki,HG
734,Nippon Cargo Airlines,KZ
735,Nok Air,DD
736,Nordeste Linhas Aereas Regionais,JH
737,Nordic Regional,6N
738,North Coast Aviation,N9
739,North Flying,M3
740,North-Wright Airways,HW
741,Northern Air Cargo,NC
742,Northern Dene Airways,U7
743,Northwest Airlines,NW
744,Northwest Regional Airlines,FY
745,Northwestern Air,J3
746,Norwegian Air Shuttle,DY
747,Nouvel Air Tunisie,BJ
748,Nova Airline,M4
749,Novair,1I
750,Nuevo Continente,N6
751,O'Connor Airlines,UQ
752,OAG,CR
753,Oasis Hong Kong Airlines,O8
754,Ocean Airlines,VC
755,Oceanair,O6
756,Oceanic Airlines,O2
757,Olympic Airlines,OA
758,Oman Air,WY
759,Omni Air International,OY
760,Omskavia Airline,N3
761,Onur Air,8Q
762,Orenburg Airlines,R2
763,Orient Thai Airlines,OX
764,Origin Pacific Airways,QO
765,Ostfriesische Lufttransport,OL
766,Our Airline,ON
767,Overland Airways,OJ
768,Ozark Air Lines,OZ
769,Ozjet Airlines,O7
770,PAN Air,PV
771,PB Air,9Q
772,PLUNA,PU
773,PMTair,U4
774,Pace Airlines,Y5
