Name,Code
Barter Island LRRS Airport,BTI
Cape Lisburne LRRS Airport,LUR
Point Lay LRRS Airport,PIZ
Hilo International Airport,ITO
Orlando Executive Airport,ORL
Bettles Airport,BTT
Clear Airport,Z84
Indian Mountain LRRS Airport,UTO
Fort Yukon Airport,FYU
Sparrevohn LRRS Airport,SVW
Bryant Army Heliport,FRN
Tatalina LRRS Airport,TLJ
Cape Romanzof LRRS Airport,CZF
Laurence G Hanscom Field,BED
St Paul Island Airport,SNP
Cape Newenham LRRS Airport,EHM
St George Airport,STG
Iliamna Airport,ILI
Platinum Airport,PTU
Big Mountain Airport,BMX
Oscoda Wurtsmith Airport,OSC
Marina Municipal Airport,OAR
Sacramento Mather Airport,MHR
Bicycle Lake Army Air Field,BYS
Twentynine Palms (Self) Airport,NXP
Fort Smith Regional Airport,FSM
Merrill Field,MRI
Grants-Milan Municipal Airport,GNT
Ponca City Regional Airport,PNC
Hunter Army Air Field,SVN
Grand Forks International Airport,GFK
Grider Field,PBF
Whiting Field Naval Air Station - North,NSE
Hana Airport,HNM
Ernest A. Love Field,PRC
Trenton Mercer Airport,TTN
General Edward Lawrence Logan International Airport,BOS
Travis Air Force Base,SUU
Griffiss International Airport,RME
Wendover Airport,ENV
Mobile Downtown Airport,BFM
Metropolitan Oakland International Airport,OAK
Eppley Airfield,OMA
Port Angeles Cgas Airport,NOW
Kahului Airport,OGG
Wichita Mid Continent Airport,ICT
Kansas City International Airport,MCI
Dane County Regional Truax Field,MSN
Dillingham Airport,DLG
Boone County Airport,HRO
Phoenix Sky Harbor International Airport,PHX
Bangor International Airport,BGR
Fort Lauderdale Executive Airport,FXE
East Texas Regional Airport,GGG
Anderson Regional Airport,AND
Spokane International Airport,GEG
North Perry Airport,HWO
San Francisco International Airport,SFO
Cut Bank International Airport,CTB
Acadiana Regional Airport,ARA
Gainesville Regional Airport,GNV
Memphis International Airport,MEM
Bisbee Douglas International Airport,DUG
Allen Army Airfield,BIG
TSTC Waco Airport,CNW
Annette Island Airport,ANN
Caribou Municipal Airport,CAR
Little Rock Air Force Base,LRF
Redstone Army Air Field,HUA
Pope Field,POB
Dalhart Municipal Airport,DHT
Laughlin Air Force Base,DLF
Los Angeles International Airport,LAX
Anniston Metropolitan Airport,ANB
Cleveland Hopkins International Airport,CLE
Dover Air Force Base,DOV
Cincinnati Northern Kentucky International Airport,CVG
Tipton Airport,FME
China Lake Naws (Armitage Field) Airport,NID
Huron Regional Airport,HON
Juneau International Airport,JNU
Lafayette Regional Airport,LFT
Newark Liberty International Airport,EWR
Boise Air Terminal/Gowen field,BOI
Creech Air Force Base,INS
Garden City Regional Airport,GCK
Minot International Airport,MOT
Wheeler Army Airfield,HHI
Maxwell Air Force Base,MXF
Robinson Army Air Field,\N
Dallas Love Field,DAL
Butts AAF (Fort Carson) Air Field,FCS
Helena Regional Airport,HLN
Miramar Marine Corps Air Station - Mitscher Field,NKX
Luke Air Force Base,LUF
Hurlburt Field,\N
Jack Northrop Field Hawthorne Municipal Airport,HHR
Houlton International Airport,HUL
Vance Air Force Base,END
Point Mugu Naval Air Station (Naval Base Ventura Co),NTD
Edwards Air Force Base,EDW
Lake Charles Regional Airport,LCH
Kona International At Keahole Airport,KOA
Myrtle Beach International Airport,MYR
Lemoore Naval Air Station (Reeves Field) Airport,NLC
Nantucket Memorial Airport,ACK
Felker Army Air Field,FAF
Campbell AAF (Fort Campbell) Air Field,HOP
Ronald Reagan Washington National Airport,DCA
Patuxent River Naval Air Station/Trapnell Field Aiport,NHK
Palacios Municipal Airport,PSX
Arkansas International Airport,BYH
Atlantic City International Airport,ACY
Tinker Air Force Base,TIK
Pueblo Memorial Airport,PUB
Northern Maine Regional Airport at Presque Isle,PQI
Gray Army Air Field,GRF
Kodiak Airport,ADQ
Upolu Airport,UPP
Fort Lauderdale Hollywood International Airport,FLL
Davis Field,MKO
Falls International Airport,INL
Salt Lake City International Airport,SLC
Childress Municipal Airport,CDS
Keesler Air Force Base,BIX
Lawson Army Air Field (Fort Benning),LSF
Marshall Army Air Field,FRI
Harrisburg International Airport,MDT
Lincoln Airport,LNK
Capital City Airport,LAN
Waimea Kohala Airport,MUE
Massena International Richards Field,MSS
Hickory Regional Airport,HKY
Albert Whitted Airport,SPG
Page Field,FMY
George Bush Intercontinental Houston Airport,IAH
Millinocket Municipal Airport,MLT
Andrews Air Force Base,ADW
Smith Reynolds Airport,INT
Southern California Logistics Airport,VCV
Bob Sikes Airport,CEW
Wheeler Sack Army Air Field,GTB
St Clair County International Airport,PHN
Meadows Field,BFL
El Paso International Airport,ELP
Valley International Airport,HRL
Columbia Metropolitan Airport,CAE
Davis Monthan Air Force Base,DMA
Pensacola Naval Air Station/Forrest Sherman Field,NPA
Pensacola Regional Airport,PNS
Grand Forks Air Force Base,RDR
William P Hobby Airport,HOU
Buckley Air Force Base,BKF
Northway Airport,ORT
Palmer Municipal Airport,PAQ
Pittsburgh International Airport,PIT
Wiley Post Will Rogers Memorial Airport,BRW
Ellington Airport,EFD
Whidbey Island Naval Air Station /Ault Field/ Airport,NUW
Alice International Airport,ALI
Moody Air Force Base,VAD
Miami International Airport,MIA
Seattle Tacoma International Airport,SEA
Lovell Field,CHA
Igor I Sikorsky Memorial Airport,BDR
Jackson-Medgar Wiley Evers International Airport,JAN
Scholes International At Galveston Airport,GLS
Long Beach /Daugherty Field/ Airport,LGB
Dillingham Airfield,HDH
Williamsport Regional Airport,IPT
Indianapolis International Airport,IND
Whiteman Air Force Base,SZL
Akron Fulton International Airport,AKC
Greenwood–Leflore Airport,GWO
Westchester County Airport,HPN
Francis S Gabreski Airport,FOK
Jonesboro Municipal Airport,JBR
Tonopah Test Range Airport,\N
Palm Beach County Park Airport,LNA
North Island Naval Air Station-Halsey Field,NZY
Biggs Army Air Field (Fort Bliss),BIF
Yuma MCAS/Yuma International Airport,YUM
Cavern City Air Terminal,CNM
Duluth International Airport,DLH
Bethel Airport,BET
Bowman Field,LOU
Sierra Vista Municipal Libby Army Air Field,FHU
Lihue Airport,LIH
Terre Haute International Hulman Field,HUF
Havre City County Airport,HVR
Grant County International Airport,MWH
Edward F Knapp State Airport,MPV
San Nicolas Island Nolf Airport,\N
Richmond International Airport,RIC
Shreveport Regional Airport,SHV
Merle K (Mudhole) Smith Airport,CDV
Norfolk International Airport,ORF
Southeast Texas Regional Airport,BPT
Savannah Hilton Head International Airport,SAV
Hill Air Force Base,HIF
Nome Airport,OME
Scappoose Industrial Airpark,\N
St Petersburg Clearwater International Airport,PIE
Menominee Marinette Twin County Airport,MNM
Lone Star Executive Airport,CXO
Deadhorse Airport,SCC
San Antonio International Airport,SAT
Greater Rochester International Airport,ROC
Patrick Air Force Base,COF
Teterboro Airport,TEB
Ellsworth Air Force Base,RCA
Raleigh Durham International Airport,RDU
James M Cox Dayton International Airport,DAY
Kenai Municipal Airport,ENA
Mc Alester Regional Airport,MLC
Niagara Falls International Airport,IAG
Coulter Field,CFD
Wright Aaf (Fort Stewart)/Midcoast Regional Airport,\N
Newport News Williamsburg International Airport,PHF
Esler Regional Airport,ESF
Altus Air Force Base,LTS
Tucson International Airport,TUS
Minot Air Force Base,MIB
Beale Air Force Base,BAB
Greater Kankakee Airport,IKK
Seymour Johnson Air Force Base,GSB
Theodore Francis Green State Airport,PVD
Salisbury Ocean City Wicomico Regional Airport,SBY
Rancho Murieta Airport,RIU
Bob Hope Airport,BUR
Detroit Metropolitan Wayne County Airport,DTW
Tampa International Airport,TPA
Pembina Municipal Airport,PMB
Polk Army Air Field,POE
Eielson Air Force Base,EIL
Range Regional Airport,HIB
Angelina County Airport,LFK
Midland International Airport,MAF
Austin Straubel International Airport,GRB
Ardmore Municipal Airport,ADM
Mc Guire Air Force Base,WRI
Cherry Point MCAS /Cunningham Field/,\N
Emanuel County Airport,SBO
Augusta Regional At Bush Field,AGS
Sloulin Field International Airport,ISN
Bill & Hillary Clinton National Airport/Adams Field,LIT
Stewart International Airport,SWF
Baudette International Airport,BDE
Sacramento Executive Airport,SAC
Homer Airport,HOM
Waynesville-St. Robert Regional Forney field,TBN
Dobbins Air Reserve Base,MGE
Fairchild Air Force Base,SKA
Roscommon County - Blodgett Memorial Airport,HTL
Tyndall Air Force Base,PAM
Dallas Fort Worth International Airport,DFW
Melbourne International Airport,MLB
McChord Air Force Base,TCM
Austin Bergstrom International Airport,AUS
Rickenbacker International Airport,LCK
Sawyer International Airport,MQT
McGhee Tyson Airport,TYS
Hood Army Air Field,HLR
Lambert St Louis International Airport,STL
Millville Municipal Airport,MIV
Sheppard Air Force Base-Wichita Falls Municipal Airport,SPS
Cincinnati Municipal Airport Lunken Field,LUK
Hartsfield Jackson Atlanta International Airport,ATL
Castle Airport,MER
Mc Clellan Airfield,MCC
Gerald R. Ford International Airport,GRR
Winkler County Airport,INK
Fresno Yosemite International Airport,FAT
Vero Beach Municipal Airport,VRB
Imperial County Airport,IPL
Nashville International Airport,BNA
Laredo International Airport,LRD
Elmendorf Air Force Base,EDF
Ralph Wien Memorial Airport,OTZ
Altoona Blair County Airport,AOO
Dyess Air Force Base,DYS
South Arkansas Regional At Goodwin Field,ELD
La Guardia Airport,LGA
Tallahassee Regional Airport,TLH
Dupage Airport,DPA
Waco Regional Airport,ACT
Augusta State Airport,AUG
Hillsboro Municipal Airport,INJ
Mc Kellar Sipes Regional Airport,MKL
Molokai Airport,MKK
Godman Army Air Field,FTK
New River MCAS /H/ /Mccutcheon Fld/ Airport,\N
San Angelo Regional Mathis Field,SJT
Calexico International Airport,CXL
Chico Municipal Airport,CIC
Burlington International Airport,BTV
Jacksonville International Airport,JAX
Durango La Plata County Airport,DRO
Washington Dulles International Airport,IAD
Easterwood Field,CLL
Felts Field,SFF
General Mitchell International Airport,MKE
Abilene Regional Airport,ABI
Columbia Regional Airport,COU
Portland International Airport,PDX
Dade Collier Training and Transition Airport,TNT
Palm Beach International Airport,PBI
Fort Worth Meacham International Airport,FTW
Ogdensburg International Airport,OGS
Boeing Field King County International Airport,BFI
Lackland Air Force Base,SKF
Honolulu International Airport,HNL
Des Moines International Airport,DSM
Coastal Carolina Regional Airport,EWN
San Diego International Airport,SAN
Monroe Regional Airport,MLU
Shaw Air Force Base,SSC
Ontario International Airport,ONT
Majors Airport,GVT
Roswell International Air Center Airport,ROW
Coleman A. Young Municipal Airport,DET
Brownsville South Padre Island International Airport,BRO
Dothan Regional Airport,DHN
Cape May County Airport,WWD
Selfridge Angb Airport,MTC
Four Corners Regional Airport,FMN
Corpus Christi International Airport,CRP
Syracuse Hancock International Airport,SYR
Naval Air Station Key West/Boca Chica Field,NQX
Chicago Midway International Airport,MDW
Norman Y. Mineta San Jose International Airport,SJC
Lea County Regional Airport,HOB
Northeast Philadelphia Airport,PNE
Denver International Airport,DEN
Philadelphia International Airport,PHL
Sioux Gateway Col. Bud Day Field,SUX
Middle Georgia Regional Airport,MCN
Truth Or Consequences Municipal Airport,TCS
Palmdale Regional/USAF Plant 42 Airport,PMD
Randolph Air Force Base,RND
El Centro Naf Airport,NJK
Port Columbus International Airport,CMH
Drake Field,FYV
Henry Post Army Air Field (Fort Sill),FSI
Princeton Municipal Airport,PNM
Wright-Patterson Air Force Base,FFO
Edward G. Pitka Sr Airport,GAL
Chandler Municipal Airport,\N
Mineral Wells Airport,MWL
Mc Connell Air Force Base,IAB
New Orleans NAS JRB/Alvin Callender Field,NBG
Beaufort County Airport,BFT
Texarkana Regional Webb Field,TXK
Plattsburgh International Airport,PBG
Phillips Army Air Field,APG
Tucumcari Municipal Airport,TCC
Ted Stevens Anchorage International Airport,ANC
Robert Gray  Army Air Field Airport,GRK
Black Rock Airport,ZUN
Bellingham International Airport,BLI
Millington Regional Jetport Airport,NQA
Elkins-Randolph Co-Jennings Randolph Field,EKN
Hartford Brainard Airport,HFD
North Central State Airport,SFZ
Mobile Regional Airport,MOB
Moffett Federal Airfield,NUQ
Santa Fe Municipal Airport,SAF
Barking Sands Airport,BKH
Beauregard Regional Airport,DRI
Bradshaw Army Airfield,BSF
Nogales International Airport,OLS
Mac Dill Air Force Base,MCF
Scott AFB/Midamerica Airport,BLV
Opa-locka Executive Airport,OPF
Del Rio International Airport,DRT
Southwest Florida International Airport,RSW
King Salmon Airport,AKN
Muir Army Air Field (Fort Indiantown Gap) Airport,MUI
Kapalua Airport,JHM
John F Kennedy International Airport,JFK
Homestead ARB Airport,HST
Riverside Municipal Airport,RAL
Sherman Army Air Field,FLV
Wallops Flight Facility Airport,WAL
Holloman Air Force Base,HMN
Willow Grove Naval Air Station/Joint Reserve Base,NXX
Cheyenne Regional Jerry Olson Field,CYS
Stockton Metropolitan Airport,SCK
Charleston Air Force Base-International Airport,CHS
Reno Tahoe International Airport,RNO
Ketchikan International Airport,KTN
Willow Run Airport,YIP
Vandenberg Air Force Base,VBG
Birmingham-Shuttlesworth International Airport,BHM
Lakehurst Maxfield Field Airport,NEL
Nellis Air Force Base,LSV
March ARB Airport,RIV
Modesto City Co-Harry Sham Field,MOD
Sacramento International Airport,SMF
Waukegan National Airport,UGN
City of Colorado Springs Municipal Airport,COS
Buffalo Niagara International Airport,BUF
Griffing Sandusky Airport,SKY
Snohomish County (Paine Field) Airport,PAE
Mountain Home Air Force Base,MUO
Cedar City Regional Airport,CDC
Bradley International Airport,BDL
Mc Allen Miller International Airport,MFE
Norfolk Ns (Chambers Fld) Airport,NGU
Westover ARB/Metropolitan Airport,CEF
Lubbock Preston Smith International Airport,LBB
Chicago O'Hare International Airport,ORD
Boca Raton Airport,BCT
Fairbanks International Airport,FAI
Quantico MCAF /Turner field,NYG
Cannon Air Force Base,CVS
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,NGF
Offutt Air Force Base,OFF
Gulkana Airport,GKN
Watertown International Airport,ART
Palm Springs International Airport,PSP
Rick Husband Amarillo International Airport,AMA
Fort Dodge Regional Airport,FOD
Barksdale Air Force Base,BAD
Topeka Regional Airport - Forbes Field,FOE
Cotulla-La Salle County Airport,COT
Wilmington International Airport,ILM
"Baton Rouge Metropolitan, Ryan Field",BTR
Tyler Pounds Regional Airport,TYR
Baltimore/Washington International Thurgood Marshall Airport,BWI
Hobart Regional Airport,HBR
Lanai Airport,LNY
Alexandria International Airport,AEX
Condron Army Air Field,WSD
Cold Bay Airport,CDB
Tulsa International Airport,TUL
Sitka Rocky Gutierrez Airport,SIT
Long Island Mac Arthur Airport,ISP
Minneapolis-St Paul International/Wold-Chamberlain Airport,MSP
New Castle Airport,ILG
Unalaska Airport,DUT
Louis Armstrong New Orleans International Airport,MSY
Portland International Jetport Airport,PWM
Will Rogers World Airport,OKC
Albany International Airport,ALB
Valdez Pioneer Field,VDZ
Langley Air Force Base,LFI
John Wayne Airport-Orange County Airport,SNA
Columbus Air Force Base,CBM
Kendall-Tamiami Executive Airport,TMB
Oceana NAS,NTU
Grissom Air Reserve Base,GUS
Casper-Natrona County International Airport,CPR
Destin-Ft Walton Beach Airport,VPS
Craig Field,SEM
Key West International Airport,EYW
Charlotte Douglas International Airport,CLT
McCarran International Airport,LAS
Orlando International Airport,MCO
Florence Regional Airport,FLO
Great Falls International Airport,GTF
Youngstown Warren Regional Airport,YNG
Ladd AAF Airfield,FBK
Mc Minnville Municipal Airport,MMV
Robins Air Force Base,WRB
Pullman Moscow Regional Airport,PUW
Lewiston Nez Perce County Airport,LWS
Elmira Corning Regional Airport,ELM
Ithaca Tompkins Regional Airport,ITH
Monterey Peninsula Airport,MRY
Santa Barbara Municipal Airport,SBA
Daytona Beach International Airport,DAB
Talkeetna Airport,TKA
Tweed New Haven Airport,HVN
Asheville Regional Airport,AVL
Piedmont Triad International Airport,GSO
Joe Foss Field Airport,FSD
Manchester Airport,MHT
Naples Municipal Airport,APF
Louisville International Standiford Field,SDF
Charlottesville Albemarle Airport,CHO
Roanoke–Blacksburg Regional Airport,ROA
Blue Grass Airport,LEX
Evansville Regional Airport,EVV
Albuquerque International Sunport Airport,ABQ
Gallatin Field,BZN
Billings Logan International Airport,BIL
Bert Mooney Airport,BTM
Cherry Capital Airport,TVC
Hancock County-Bar Harbor Airport,BHB
Knox County Regional Airport,RKD
Jackson Hole Airport,JAC
Chicago Rockford International Airport,RFD
Greenville Spartanburg International Airport,GSP
Central Illinois Regional Airport at Bloomington-Normal,BMI
Gulfport Biloxi International Airport,GPT
Kalamazoo Battle Creek International Airport,AZO
Toledo Express Airport,TOL
Fort Wayne International Airport,FWA
Decatur Airport,DEC
The Eastern Iowa Airport,CID
La Crosse Municipal Airport,LSE
Central Wisconsin Airport,CWA
General Wayne A. Downing Peoria International Airport,PIA
Appleton International Airport,ATW
Rochester International Airport,RST
University of Illinois Willard Airport,CMI
Manhattan Regional Airport,MHK
Venango Regional Airport,FKL
Grand Junction Regional Airport,GJT
St George Municipal Airport,SGU
David Wayne Hooks Memorial Airport,DWH
Port O'Connor Private Airport,S46
Sarasota Bradenton International Airport,SRQ
Van Nuys Airport,VNY
Quad City International Airport,MLI
Panama City-Bay Co International Airport,PFN
Bismarck Municipal Airport,BIS
Telluride Regional Airport,TEX
Rapid City Regional Airport,RAP
Mc Clellan-Palomar Airport,CLD
Bishop International Airport,FNT
Redding Municipal Airport,RDD
Mahlon Sweet Field,EUG
Idaho Falls Regional Airport,IDA
Rogue Valley International Medford Airport,MFR
Roberts Field,RDM
Akron Canton Regional Airport,CAK
Huntsville International Carl T Jones Field,HSV
Mid Ohio Valley Regional Airport,PKB
Montgomery Regional (Dannelly Field) Airport,MGM
Tri Cities Regional Tn Va Airport,TRI
Barkley Regional Airport,PAH
Page Municipal Airport,PGA
Glacier Park International Airport,FCA
MBS International Airport,MBS
Greater Binghamton/Edwin A Link field,BGM
Blythe Airport,BLH
Petersburg James A Johnson Airport,PSG
Orlando Sanford International Airport,SFB
John Murtha Johnstown Cambria County Airport,JST
Missoula International Airport,MSO
Grand Canyon National Park Airport,GCN
Sugar Land Regional Airport,SGR
Centennial Airport,APA
Clovis Municipal Airport,CVN
Fort Stockton Pecos County Airport,FST
Las Vegas Municipal Airport,LVS
West Houston Airport,IWS
La Junta Municipal Airport,LHX
Las Cruces International Airport,LRU
Stephens County Airport,BKD
Draughon Miller Central Texas Regional Airport,TPL
Ozona Municipal Airport,OZA
Eagle County Regional Airport,EGE
Cuyahoga County Airport,CGF
Mansfield Lahm Regional Airport,MFD
Columbus Metropolitan Airport,CSG
Lawton Fort Sill Regional Airport,LAW
Fort Collins Loveland Municipal Airport,FNL
Flagstaff Pulliam Airport,FLG
Lake Tahoe Airport,TVL
Joslin Field Magic Valley Regional Airport,TWF
Martha's Vineyard Airport,MVY
Concord Municipal Airport,CON
Groton New London Airport,GON
St Cloud Regional Airport,STC
Golden Triangle Regional Airport,GTR
Bowerman Airport,HQM
Erie International Tom Ridge Field,ERI
Barnstable Municipal Boardman Polando Field,HYA
Sedona Airport,SDX
Morgantown Municipal Walter L. Bill Hart Field,MGW
Yeager Airport,CRW
Wilkes Barre Scranton International Airport,AVP
Bemidji Regional Airport,BJI
Hector International Airport,FAR
Charles B. Wheeler Downtown Airport,MKC
Gillette Campbell County Airport,GCC
University Park Airport,SCE
Key Field,MEI
Abraham Lincoln Capital Airport,SPI
Cortez Municipal Airport,CEZ
Yampa Valley Airport,HDN
Gallup Municipal Airport,GUP
Liberal Mid-America Regional Airport,LBL
Lamar Municipal Airport,LAA
Renner Field-Goodland Municipal Airport,GLD
Yellowstone Regional Airport,COD
Springfield Branson National Airport,SGF
Joplin Regional Airport,JLN
Lehigh Valley International Airport,ABE
Northwest Arkansas Regional Airport,XNA
South Bend Regional Airport,SBN
Smith Field,SMD
Arcata Airport,ACV
Albert J Ellis Airport,OAJ
Tuscaloosa Regional Airport,TCL
Dubuque Regional Airport,DBQ
Aberdeen Regional Airport,ABR
Southwest Georgia Regional Airport,ABY
Athens Ben Epps Airport,AHN
Alamogordo White Sands Regional Airport,ALM
Waterloo Regional Airport,ALO
Walla Walla Regional Airport,ALW
Alpena County Regional Airport,APN
Watertown Regional Airport,ATY
Bradford Regional Airport,BFD
Western Neb. Rgnl/William B. Heilig Airport,BFF
Raleigh County Memorial Airport,BKW
Brunswick Golden Isles Airport,BQK
Southeast Iowa Regional Airport,BRL
Jack Mc Namara Field Airport,CEC
Cape Girardeau Regional Airport,CGI
Chippewa County International Airport,CIU
North Central West Virginia Airport,CKB
William R Fairchild International Airport,CLM
Houghton County Memorial Airport,CMX
Dodge City Regional Airport,DDC
DuBois Regional Airport,DUJ
Chippewa Valley Regional Airport,EAU
Elko Regional Airport,EKO
New Bedford Regional Airport,EWB
Fayetteville Regional Grannis Field,FAY
Wokal Field Glasgow International Airport,GGW
Central Nebraska Regional Airport,GRI
Memorial Field,HOT
Tri-State/Milton J. Ferguson Field,HTS
Kirksville Regional Airport,IRK
Jamestown Regional Airport,JMS
Laramie Regional Airport,LAR
Arnold Palmer Regional Airport,LBE
North Platte Regional Airport Lee Bird Field,LBF
Lebanon Municipal Airport,LEB
Klamath Falls Airport,LMT
Lancaster Airport,LNS
Lewistown Municipal Airport,LWT
Lynchburg Regional Preston Glenn Field,LYH
Muskegon County Airport,MKG
Frank Wiley Field,MLS
Northwest Alabama Regional Airport,MSL
Southwest Oregon Regional Airport,OTH
Owensboro Daviess County Airport,OWB
Hattiesburg Laurel Regional Airport,PIB
Pocatello Regional Airport,PIH
Pierre Regional Airport,PIR
Pellston Regional Airport of Emmet County Airport,PLN
Portsmouth International at Pease Airport,PSM
Reading Regional Carl A Spaatz Field,RDG
Rhinelander Oneida County Airport,RHI
Rock Springs Sweetwater County Airport,RKS
Rutland - Southern Vermont Regional Airport,RUT
San Luis County Regional Airport,SBP
Sheridan County Airport,SHR
Adirondack Regional Airport,SLK
Salina Municipal Airport,SLN
Santa Maria Pub/Capt G Allan Hancock Field,SMX
Tupelo Regional Airport,TUP
Quincy Regional Baldwin Field,UIN
Victoria Regional Airport,VCT
Valdosta Regional Airport,VLD
Worland Municipal Airport,WRL
Yakima Air Terminal McAllister Field,YKM
Adak Airport,ADK
Gustavus Airport,GST
Skagway Airport,SGY
Holy Cross Airport,HCR
Haines Airport,HNS
