"dataset","mechanism","rho","trial","fit","roc_auc","avg_precision","fit_seconds"
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,1,"MPLE",0.714876033057851,0.644415180778817,0.277
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,2,"MPLE",0.752066115702479,0.752025035039389,0.0509999999999997
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,3,"MPLE",0.508264462809917,0.577752795333009,0.0540000000000003
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,4,"MPLE",0.652892561983471,0.660736485736486,0.0489999999999999
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,5,"MPLE",0.611570247933884,0.589393939393939,0.0470000000000002
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,6,"MPLE",0.648760330578512,0.641497643770371,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,7,"MPLE",0.388429752066116,0.44421693404947,0.0470000000000006
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,8,"MPLE",0.590909090909091,0.626973354224973,0.0470000000000006
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,9,"MPLE",0.458677685950413,0.597118241235888,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MCAR",0.1,10,"MPLE",0.690082644628099,0.707532997305725,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,1,"MPLE",0.525519031141868,0.604220640509144,0.0459999999999994
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,2,"MPLE",0.516003460207612,0.518151286048017,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,3,"MPLE",0.525519031141868,0.586815756316464,0.048
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,4,"MPLE",0.605536332179931,0.638151252188441,0.0469999999999997
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,5,"MPLE",0.509083044982699,0.575916534547596,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,6,"MPLE",0.673010380622837,0.728512981179587,0.0489999999999995
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,7,"MPLE",0.535467128027682,0.591153659400245,0.0459999999999994
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,8,"MPLE",0.648356401384083,0.737948751682826,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,9,"MPLE",0.624567474048443,0.677600037447903,0.0640000000000001
"Epstein emails 2007–2025 (core-100)","MCAR",0.3,10,"MPLE",0.575259515570934,0.639455259586342,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,1,"MPLE",0.606123662306778,0.624300149065429,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,2,"MPLE",0.734244946492271,0.765759631867669,0.0439999999999996
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,3,"MPLE",0.608947681331748,0.672191420647182,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,4,"MPLE",0.607758620689655,0.615661992359037,0.0439999999999996
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,5,"MPLE",0.637187871581451,0.690132990284256,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,6,"MPLE",0.521997621878716,0.557862753471355,0.0490000000000004
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,7,"MPLE",0.688614744351962,0.667228585392488,0.0450000000000008
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,8,"MPLE",0.610879904875149,0.663907621349486,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,9,"MPLE",0.60820451843044,0.628940188795784,0.048
"Epstein emails 2007–2025 (core-100)","MCAR",0.5,10,"MPLE",0.697532699167658,0.727739651453985,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,1,"MPLE",0.43801652892562,0.565749486464375,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,2,"MPLE",0.479338842975207,0.598007255901993,0.0500000000000007
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,3,"MPLE",0.566115702479339,0.630065349323722,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,4,"MPLE",0.603305785123967,0.718113912231559,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,5,"MPLE",0.644628099173554,0.620032997305725,0.0459999999999994
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,6,"MPLE",0.537190082644628,0.63055551572298,0.0469999999999997
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,7,"MPLE",0.363636363636364,0.490406271028281,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,8,"MPLE",0.545454545454545,0.653693276420549,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,9,"MPLE",0.504132231404959,0.534914664720463,0.0469999999999997
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.1,10,"MPLE",0.40495867768595,0.480928256470052,0.0460000000000003
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,1,"MPLE",0.355103806228374,0.468333893144499,0.0439999999999996
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,2,"MPLE",0.631055363321799,0.687115279971115,0.0499999999999998
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,3,"MPLE",0.576989619377163,0.648332391402708,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,4,"MPLE",0.480536332179931,0.562040557160019,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,5,"MPLE",0.448529411764706,0.542382145561086,0.0490000000000004
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,6,"MPLE",0.707179930795848,0.730889843769051,0.0440000000000005
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,7,"MPLE",0.633217993079585,0.665209735716494,0.0439999999999996
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,8,"MPLE",0.560121107266436,0.664921230979947,0.0489999999999995
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,9,"MPLE",0.447664359861592,0.556590743824382,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.3,10,"MPLE",0.360294117647059,0.491416296195163,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,1,"MPLE",0.680142687277051,0.685947108777991,0.0439999999999996
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,2,"MPLE",0.73974435196195,0.725903820471036,0.0459999999999994
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,3,"MPLE",0.747621878715815,0.782489836892224,0.0640000000000001
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,4,"MPLE",0.248216409036861,0.39012024327214,0.0439999999999996
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,5,"MPLE",0.380796670630202,0.539336774752652,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,6,"MPLE",0.735434007134364,0.734737473322934,0.0459999999999994
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,7,"MPLE",0.757877526753864,0.742096973671633,0.0820000000000007
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,8,"MPLE",0.357907253269917,0.525836848113089,0.0510000000000002
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,9,"MPLE",0.783442330558858,0.800092156993223,0.0449999999999999
"Epstein emails 2007–2025 (core-100)","MNAR_degree",0.5,10,"MPLE",0.273632580261593,0.443626077879928,0.048
"Enron emails (core-100)","MCAR",0.1,1,"MPLE",0.648602994886779,0.555933233567098,0.103
"Enron emails (core-100)","MCAR",0.1,2,"MPLE",0.732925493060628,0.65291079348022,0.0999999999999996
"Enron emails (core-100)","MCAR",0.1,3,"MPLE",0.694074141709277,0.617442116742148,0.097999999999999
"Enron emails (core-100)","MCAR",0.1,4,"MPLE",0.672616873630387,0.571286895850111,0.088000000000001
"Enron emails (core-100)","MCAR",0.1,5,"MPLE",0.68800219138057,0.592184362070332,0.0919999999999987
"Enron emails (core-100)","MCAR",0.1,6,"MPLE",0.635819941563185,0.564979713691127,0.0939999999999994
"Enron emails (core-100)","MCAR",0.1,7,"MPLE",0.684578159240321,0.607719472856079,0.0910000000000011
"Enron emails (core-100)","MCAR",0.1,8,"MPLE",0.683436815193572,0.596384646059905,0.093
"Enron emails (core-100)","MCAR",0.1,9,"MPLE",0.709870343316289,0.604796550606129,0.0960000000000001
"Enron emails (core-100)","MCAR",0.1,10,"MPLE",0.704391891891892,0.623050946196922,0.110999999999999
"Enron emails (core-100)","MCAR",0.3,1,"MPLE",0.685533089344246,0.612142784673023,0.0899999999999999
"Enron emails (core-100)","MCAR",0.3,2,"MPLE",0.71479167085604,0.632411607946081,0.0809999999999995
"Enron emails (core-100)","MCAR",0.3,3,"MPLE",0.70448581310704,0.61660501178213,0.0869999999999997
"Enron emails (core-100)","MCAR",0.3,4,"MPLE",0.713150274487724,0.6230581637896,0.0889999999999986
"Enron emails (core-100)","MCAR",0.3,5,"MPLE",0.695492067003157,0.626839035351995,0.0869999999999997
"Enron emails (core-100)","MCAR",0.3,6,"MPLE",0.705476180900481,0.621949415767981,0.0879999999999992
"Enron emails (core-100)","MCAR",0.3,7,"MPLE",0.702628245088379,0.626736911493068,0.0890000000000004
"Enron emails (core-100)","MCAR",0.3,8,"MPLE",0.686993504795994,0.600587425871513,0.0829999999999984
"Enron emails (core-100)","MCAR",0.3,9,"MPLE",0.691196283858513,0.615180497483533,0.0850000000000009
"Enron emails (core-100)","MCAR",0.3,10,"MPLE",0.677796155160972,0.594938954667452,0.0869999999999997
"Enron emails (core-100)","MCAR",0.5,1,"MPLE",0.691161472985188,0.63514634198787,0.0709999999999997
"Enron emails (core-100)","MCAR",0.5,2,"MPLE",0.721917800774931,0.664000759006566,0.077
"Enron emails (core-100)","MCAR",0.5,3,"MPLE",0.731702258314026,0.684335352175199,0.0730000000000004
"Enron emails (core-100)","MCAR",0.5,4,"MPLE",0.720032098599943,0.658246710773128,0.0739999999999998
"Enron emails (core-100)","MCAR",0.5,5,"MPLE",0.738027783765572,0.68128890764473,0.0749999999999993
"Enron emails (core-100)","MCAR",0.5,6,"MPLE",0.742325409519807,0.681370930830725,0.081999999999999
"Enron emails (core-100)","MCAR",0.5,7,"MPLE",0.718815721068239,0.651231282865597,0.0919999999999987
"Enron emails (core-100)","MCAR",0.5,8,"MPLE",0.731339971632953,0.668869122417609,0.0750000000000011
"Enron emails (core-100)","MCAR",0.5,9,"MPLE",0.707651856990956,0.634220739868898,0.077
"Enron emails (core-100)","MCAR",0.5,10,"MPLE",0.728426281000418,0.659038945510288,0.0749999999999993
"Enron emails (core-100)","MNAR_degree",0.1,1,"MPLE",0.599707815924032,0.507286237685849,0.093
"Enron emails (core-100)","MNAR_degree",0.1,2,"MPLE",0.721968590211833,0.632840762941233,0.0950000000000006
"Enron emails (core-100)","MNAR_degree",0.1,3,"MPLE",0.635591672753835,0.539917632321613,0.0930000000000017
"Enron emails (core-100)","MNAR_degree",0.1,4,"MPLE",0.682067202337473,0.576263371156736,0.0940000000000012
"Enron emails (core-100)","MNAR_degree",0.1,5,"MPLE",0.678506208911614,0.592148950311865,0.0909999999999993
"Enron emails (core-100)","MNAR_degree",0.1,6,"MPLE",0.627784879474069,0.53287031516797,0.0960000000000001
"Enron emails (core-100)","MNAR_degree",0.1,7,"MPLE",0.672205989773557,0.578583446532572,0.134
"Enron emails (core-100)","MNAR_degree",0.1,8,"MPLE",0.675675675675676,0.588566407189298,0.0849999999999991
"Enron emails (core-100)","MNAR_degree",0.1,9,"MPLE",0.675493060628196,0.595929487252308,0.0969999999999995
"Enron emails (core-100)","MNAR_degree",0.1,10,"MPLE",0.703067932797663,0.619298428261611,0.105
"Enron emails (core-100)","MNAR_degree",0.3,1,"MPLE",0.708241167125822,0.614677501494123,0.0879999999999992
"Enron emails (core-100)","MNAR_degree",0.3,2,"MPLE",0.698352570934465,0.612864846712442,0.0920000000000005
"Enron emails (core-100)","MNAR_degree",0.3,3,"MPLE",0.679618532445857,0.605749333350562,0.0830000000000002
"Enron emails (core-100)","MNAR_degree",0.3,4,"MPLE",0.695323654205795,0.596500888733347,0.0820000000000007
"Enron emails (core-100)","MNAR_degree",0.3,5,"MPLE",0.664089364354803,0.574589241414662,0.0800000000000001
"Enron emails (core-100)","MNAR_degree",0.3,6,"MPLE",0.68758169277484,0.591536166623116,0.0869999999999997
"Enron emails (core-100)","MNAR_degree",0.3,7,"MPLE",0.718846146111927,0.637218958053765,0.0860000000000003
"Enron emails (core-100)","MNAR_degree",0.3,8,"MPLE",0.693644553479861,0.604443051544172,0.0749999999999993
"Enron emails (core-100)","MNAR_degree",0.3,9,"MPLE",0.687506284059603,0.620021709068576,0.0789999999999988
"Enron emails (core-100)","MNAR_degree",0.3,10,"MPLE",0.669968730519415,0.580265143491535,0.0790000000000006
"Enron emails (core-100)","MNAR_degree",0.5,1,"MPLE",0.73730502183683,0.679724170530393,0.0660000000000007
"Enron emails (core-100)","MNAR_degree",0.5,2,"MPLE",0.758411843876178,0.70194338568081,0.0689999999999991
"Enron emails (core-100)","MNAR_degree",0.5,3,"MPLE",0.715557858088684,0.640355853674875,0.0660000000000007
"Enron emails (core-100)","MNAR_degree",0.5,4,"MPLE",0.725968165869334,0.66725398339944,0.0690000000000008
"Enron emails (core-100)","MNAR_degree",0.5,5,"MPLE",0.729814744705633,0.672096349440213,0.0780000000000012
"Enron emails (core-100)","MNAR_degree",0.5,6,"MPLE",0.755405770139969,0.710695225675542,0.0749999999999993
"Enron emails (core-100)","MNAR_degree",0.5,7,"MPLE",0.730657966955832,0.677916049947545,0.0739999999999998
"Enron emails (core-100)","MNAR_degree",0.5,8,"MPLE",0.730595472503347,0.674465336961126,0.0719999999999992
"Enron emails (core-100)","MNAR_degree",0.5,9,"MPLE",0.741542870288688,0.678477286676545,0.077
"Enron emails (core-100)","MNAR_degree",0.5,10,"MPLE",0.732484797545145,0.669619080478273,0.0750000000000028
"EU-core emails (SNAP)","MCAR",0.1,1,"MPLE",0.632586733495184,0.574943188585895,0.110999999999997
"EU-core emails (SNAP)","MCAR",0.1,2,"MPLE",0.576376380296029,0.512333197546194,0.106000000000002
"EU-core emails (SNAP)","MCAR",0.1,3,"MPLE",0.577276998981909,0.514277167376787,0.105
"EU-core emails (SNAP)","MCAR",0.1,4,"MPLE",0.481850575612812,0.45755130130035,0.117999999999999
"EU-core emails (SNAP)","MCAR",0.1,5,"MPLE",0.449917769598246,0.45720558466601,0.126000000000001
"EU-core emails (SNAP)","MCAR",0.1,6,"MPLE",0.504463936095231,0.495280547385689,0.126000000000001
"EU-core emails (SNAP)","MCAR",0.1,7,"MPLE",0.590610071266348,0.54287271031305,0.112000000000002
"EU-core emails (SNAP)","MCAR",0.1,8,"MPLE",0.619292818544913,0.552233798297724,0.108000000000001
"EU-core emails (SNAP)","MCAR",0.1,9,"MPLE",0.627692066724097,0.578771794447151,0.114999999999998
"EU-core emails (SNAP)","MCAR",0.1,10,"MPLE",0.605431122249197,0.533321078187012,0.115000000000002
"EU-core emails (SNAP)","MCAR",0.3,1,"MPLE",0.479653979238754,0.468860496035608,0.0999999999999979
"EU-core emails (SNAP)","MCAR",0.3,2,"MPLE",0.541132136678201,0.49005498530529,0.0990000000000002
"EU-core emails (SNAP)","MCAR",0.3,3,"MPLE",0.5375,0.483837122408951,0.102
"EU-core emails (SNAP)","MCAR",0.3,4,"MPLE",0.492239403114187,0.467441257276597,0.151
"EU-core emails (SNAP)","MCAR",0.3,5,"MPLE",0.564000865051903,0.503359168490022,0.106000000000002
"EU-core emails (SNAP)","MCAR",0.3,6,"MPLE",0.579206314878893,0.517210155980506,0.105
"EU-core emails (SNAP)","MCAR",0.3,7,"MPLE",0.55238321799308,0.496105375401775,0.105
"EU-core emails (SNAP)","MCAR",0.3,8,"MPLE",0.500749351211073,0.477200499514171,0.121000000000002
"EU-core emails (SNAP)","MCAR",0.3,9,"MPLE",0.510155709342561,0.473123083484427,0.0949999999999989
"EU-core emails (SNAP)","MCAR",0.3,10,"MPLE",0.49711937716263,0.47294307683917,0.106000000000002
"EU-core emails (SNAP)","MCAR",0.5,1,"MPLE",0.560533952950179,0.524613260471316,0.0899999999999999
"EU-core emails (SNAP)","MCAR",0.5,2,"MPLE",0.525893965267863,0.477663643237156,0.083000000000002
"EU-core emails (SNAP)","MCAR",0.5,3,"MPLE",0.58134259648075,0.534695847731367,0.0859999999999985
"EU-core emails (SNAP)","MCAR",0.5,4,"MPLE",0.553471502913008,0.508275885855566,0.0919999999999987
"EU-core emails (SNAP)","MCAR",0.5,5,"MPLE",0.559086002942558,0.507215721255683,0.0899999999999999
"EU-core emails (SNAP)","MCAR",0.5,6,"MPLE",0.561829098351732,0.519752593667561,0.0910000000000011
"EU-core emails (SNAP)","MCAR",0.5,7,"MPLE",0.545977856163041,0.498681484377132,0.088000000000001
"EU-core emails (SNAP)","MCAR",0.5,8,"MPLE",0.519982798789383,0.476636539111855,0.108000000000001
"EU-core emails (SNAP)","MCAR",0.5,9,"MPLE",0.568766738519825,0.521053108924197,0.0970000000000013
"EU-core emails (SNAP)","MCAR",0.5,10,"MPLE",0.534445579786556,0.497749685747289,0.0910000000000011
"EU-core emails (SNAP)","MNAR_degree",0.1,1,"MPLE",0.62671313336988,0.557482258334042,0.111999999999998
"EU-core emails (SNAP)","MNAR_degree",0.1,2,"MPLE",0.607565196961391,0.554195467348558,0.119
"EU-core emails (SNAP)","MNAR_degree",0.1,3,"MPLE",0.626615240034458,0.541863432438609,0.122
"EU-core emails (SNAP)","MNAR_degree",0.1,4,"MPLE",0.593566449996084,0.52789696302139,0.116
"EU-core emails (SNAP)","MNAR_degree",0.1,5,"MPLE",0.608524551648524,0.535268719974121,0.115000000000002
"EU-core emails (SNAP)","MNAR_degree",0.1,6,"MPLE",0.615533714464719,0.545925291577286,0.119
"EU-core emails (SNAP)","MNAR_degree",0.1,7,"MPLE",0.605901010259222,0.535043416986977,0.126999999999999
"EU-core emails (SNAP)","MNAR_degree",0.1,8,"MPLE",0.601065079489388,0.529684906261305,0.130000000000003
"EU-core emails (SNAP)","MNAR_degree",0.1,9,"MPLE",0.580448743049573,0.520701001653809,0.120999999999999
"EU-core emails (SNAP)","MNAR_degree",0.1,10,"MPLE",0.587888636541624,0.519748541402248,0.135999999999999
"EU-core emails (SNAP)","MNAR_degree",0.3,1,"MPLE",0.588393166089965,0.519890870011944,0.103999999999999
"EU-core emails (SNAP)","MNAR_degree",0.3,2,"MPLE",0.581386245674741,0.518099920008939,0.0999999999999979
"EU-core emails (SNAP)","MNAR_degree",0.3,3,"MPLE",0.650237889273356,0.588619826035162,0.103999999999999
"EU-core emails (SNAP)","MNAR_degree",0.3,4,"MPLE",0.5961526816609,0.523055718318335,0.103000000000002
"EU-core emails (SNAP)","MNAR_degree",0.3,5,"MPLE",0.568367214532872,0.506773308742065,0.102999999999998
"EU-core emails (SNAP)","MNAR_degree",0.3,6,"MPLE",0.576189446366782,0.511811178775122,0.104000000000003
"EU-core emails (SNAP)","MNAR_degree",0.3,7,"MPLE",0.596141868512111,0.531980954705717,0.103000000000002
"EU-core emails (SNAP)","MNAR_degree",0.3,8,"MPLE",0.578116349480969,0.518924609574438,0.102
"EU-core emails (SNAP)","MNAR_degree",0.3,9,"MPLE",0.449026816608997,0.444570172528991,0.0990000000000002
"EU-core emails (SNAP)","MNAR_degree",0.3,10,"MPLE",0.462824394463668,0.449409647065487,0.125
"EU-core emails (SNAP)","MNAR_degree",0.5,1,"MPLE",0.548220934464321,0.515236288569475,0.0920000000000023
"EU-core emails (SNAP)","MNAR_degree",0.5,2,"MPLE",0.537869491646682,0.498072316815862,0.0869999999999997
"EU-core emails (SNAP)","MNAR_degree",0.5,3,"MPLE",0.525671173819322,0.484764590563239,0.093
"EU-core emails (SNAP)","MNAR_degree",0.5,4,"MPLE",0.540293369291018,0.505017078667917,0.0980000000000025
"EU-core emails (SNAP)","MNAR_degree",0.5,5,"MPLE",0.568097586542619,0.51513350654399,0.0950000000000024
"EU-core emails (SNAP)","MNAR_degree",0.5,6,"MPLE",0.524912983025858,0.497897090755635,0.0850000000000009
"EU-core emails (SNAP)","MNAR_degree",0.5,7,"MPLE",0.5979889669631,0.549514727919243,0.0890000000000022
"EU-core emails (SNAP)","MNAR_degree",0.5,8,"MPLE",0.531385988323084,0.494318650489613,0.0889999999999986
"EU-core emails (SNAP)","MNAR_degree",0.5,9,"MPLE",0.541453206797122,0.489820258231363,0.093
"EU-core emails (SNAP)","MNAR_degree",0.5,10,"MPLE",0.553228881859099,0.512851470839714,0.0969999999999978
"uni_email (URV)","MCAR",0.1,1,"MPLE",0.756286982248521,0.718305575951622,0.0659999999999989
"uni_email (URV)","MCAR",0.1,2,"MPLE",0.762573964497041,0.699952896197855,0.0629999999999988
"uni_email (URV)","MCAR",0.1,3,"MPLE",0.81508875739645,0.77331908267799,0.0670000000000002
"uni_email (URV)","MCAR",0.1,4,"MPLE",0.686390532544379,0.666306077552596,0.0700000000000003
"uni_email (URV)","MCAR",0.1,5,"MPLE",0.75887573964497,0.737205415480133,0.0650000000000013
"uni_email (URV)","MCAR",0.1,6,"MPLE",0.756841715976331,0.714736704032208,0.0670000000000002
"uni_email (URV)","MCAR",0.1,7,"MPLE",0.827662721893491,0.826678614104327,0.0700000000000003
"uni_email (URV)","MCAR",0.1,8,"MPLE",0.74167899408284,0.704664307871504,0.0640000000000001
"uni_email (URV)","MCAR",0.1,9,"MPLE",0.708394970414201,0.706074408356003,0.0640000000000001
