"dataset","mechanism","rho","trial","fit","roc_auc","avg_precision","fit_seconds"
"uni_email (URV)","MCAR",0.1,10,"MPLE",0.785687869822485,0.761396691232267,0.0620000000000012
"uni_email (URV)","MCAR",0.3,1,"MPLE",0.721458900817177,0.689495289930521,0.0599999999999987
"uni_email (URV)","MCAR",0.3,2,"MPLE",0.760054478448967,0.740070148909384,0.0599999999999987
"uni_email (URV)","MCAR",0.3,3,"MPLE",0.778300753084442,0.775965939258017,0.0609999999999999
"uni_email (URV)","MCAR",0.3,4,"MPLE",0.698605992629386,0.700943395366748,0.0600000000000023
"uni_email (URV)","MCAR",0.3,5,"MPLE",0.715750680980612,0.701840771322995,0.0549999999999997
"uni_email (URV)","MCAR",0.3,6,"MPLE",0.754867008492229,0.747728736264846,0.054000000000002
"uni_email (URV)","MCAR",0.3,7,"MPLE",0.77107034129146,0.754089710738426,0.0530000000000008
"uni_email (URV)","MCAR",0.3,8,"MPLE",0.760815574427175,0.725003970888417,0.0479999999999983
"uni_email (URV)","MCAR",0.3,9,"MPLE",0.696923569940715,0.682924191544764,0.054000000000002
"uni_email (URV)","MCAR",0.3,10,"MPLE",0.718935266784169,0.691291250093501,0.0530000000000008
"uni_email (URV)","MCAR",0.5,1,"MPLE",0.711339244719926,0.736275074858505,0.0489999999999995
"uni_email (URV)","MCAR",0.5,2,"MPLE",0.712300562442608,0.724853342736332,0.0530000000000008
"uni_email (URV)","MCAR",0.5,3,"MPLE",0.692880509641873,0.709610319774986,0.0499999999999972
"uni_email (URV)","MCAR",0.5,4,"MPLE",0.676502238292011,0.685857135082418,0.0479999999999983
"uni_email (URV)","MCAR",0.5,5,"MPLE",0.713699494949495,0.757003079652874,0.0549999999999997
"uni_email (URV)","MCAR",0.5,6,"MPLE",0.688073921028466,0.67824935332427,0.0500000000000007
"uni_email (URV)","MCAR",0.5,7,"MPLE",0.66721189164371,0.679298120434162,0.0489999999999995
"uni_email (URV)","MCAR",0.5,8,"MPLE",0.699344295224977,0.727526309115204,0.0500000000000007
"uni_email (URV)","MCAR",0.5,9,"MPLE",0.679608585858586,0.718055982561423,0.0499999999999972
"uni_email (URV)","MCAR",0.5,10,"MPLE",0.723255280073462,0.751207699854442,0.0479999999999983
"uni_email (URV)","MNAR_degree",0.1,1,"MPLE",0.804363905325444,0.79782523107789,0.0609999999999999
"uni_email (URV)","MNAR_degree",0.1,2,"MPLE",0.78957100591716,0.765143611853443,0.0560000000000009
"uni_email (URV)","MNAR_degree",0.1,3,"MPLE",0.749260355029586,0.695335346362987,0.0560000000000009
"uni_email (URV)","MNAR_degree",0.1,4,"MPLE",0.775147928994083,0.791972893645447,0.0629999999999988
"uni_email (URV)","MNAR_degree",0.1,5,"MPLE",0.82082100591716,0.817810206745617,0.0579999999999998
"uni_email (URV)","MNAR_degree",0.1,6,"MPLE",0.816937869822485,0.780519459038481,0.0609999999999999
"uni_email (URV)","MNAR_degree",0.1,7,"MPLE",0.760909763313609,0.755750710039422,0.0590000000000011
"uni_email (URV)","MNAR_degree",0.1,8,"MPLE",0.866309171597633,0.83145110484013,0.0570000000000022
"uni_email (URV)","MNAR_degree",0.1,9,"MPLE",0.779031065088757,0.769041112661474,0.0640000000000001
"uni_email (URV)","MNAR_degree",0.1,10,"MPLE",0.828957100591716,0.819484296255289,0.0590000000000011
"uni_email (URV)","MNAR_degree",0.3,1,"MPLE",0.754366287453934,0.769227055483553,0.0519999999999996
"uni_email (URV)","MNAR_degree",0.3,2,"MPLE",0.746354750841211,0.729786998805211,0.0579999999999998
"uni_email (URV)","MNAR_degree",0.3,3,"MPLE",0.729170004806922,0.677554811104445,0.0549999999999997
"uni_email (URV)","MNAR_degree",0.3,4,"MPLE",0.647812850504727,0.63167225747032,0.0529999999999973
"uni_email (URV)","MNAR_degree",0.3,5,"MPLE",0.722139881429258,0.712274520449656,0.0570000000000022
"uni_email (URV)","MNAR_degree",0.3,6,"MPLE",0.703553116487742,0.682506391267056,0.0470000000000006
"uni_email (URV)","MNAR_degree",0.3,7,"MPLE",0.725384553757411,0.703473467578429,0.0519999999999996
"uni_email (URV)","MNAR_degree",0.3,8,"MPLE",0.76385995834001,0.77383577502071,0.0549999999999997
"uni_email (URV)","MNAR_degree",0.3,9,"MPLE",0.799991988463387,0.795977879209994,0.0530000000000008
"uni_email (URV)","MNAR_degree",0.3,10,"MPLE",0.748517865726646,0.748407405177531,0.0500000000000007
"uni_email (URV)","MNAR_degree",0.5,1,"MPLE",0.654427800734619,0.689572032459122,0.0489999999999995
"uni_email (URV)","MNAR_degree",0.5,2,"MPLE",0.668044077134986,0.672689813351336,0.0500000000000007
"uni_email (URV)","MNAR_degree",0.5,3,"MPLE",0.683296028466483,0.69274228622588,0.0519999999999996
"uni_email (URV)","MNAR_degree",0.5,4,"MPLE",0.652376033057851,0.711035928009662,0.0479999999999983
"uni_email (URV)","MNAR_degree",0.5,5,"MPLE",0.718642389807163,0.738355956158734,0.049000000000003
"uni_email (URV)","MNAR_degree",0.5,6,"MPLE",0.694164657943067,0.725553155258618,0.0519999999999996
"uni_email (URV)","MNAR_degree",0.5,7,"MPLE",0.64683769513315,0.661703504358036,0.046999999999997
"uni_email (URV)","MNAR_degree",0.5,8,"MPLE",0.665482954545455,0.658221471674334,0.0500000000000007
"uni_email (URV)","MNAR_degree",0.5,9,"MPLE",0.683604511019284,0.714407988794039,0.054000000000002
"uni_email (URV)","MNAR_degree",0.5,10,"MPLE",0.654176710284665,0.662787635392247,0.0480000000000018
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,1,"MPLE",0,0.5,0.041999999999998
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,2,"MPLE",1,1,0.0449999999999982
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,3,"MPLE",1,1,0.0440000000000005
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,4,"MPLE",1,1,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,5,"MPLE",1,1,0.0450000000000017
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,6,"MPLE",1,1,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,7,"MPLE",1,1,0.0400000000000027
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,8,"MPLE",0,0.5,0.041999999999998
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,9,"MPLE",0,0.5,0.0440000000000005
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.1,10,"MPLE",1,1,0.0390000000000015
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,1,"MPLE",0.65625,0.645833333333333,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,2,"MPLE",0.65625,0.645833333333333,0.0440000000000005
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,3,"MPLE",0.40625,0.617857142857143,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,4,"MPLE",0.5625,0.775,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,5,"MPLE",0.59375,0.62202380952381,0.0460000000000029
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,6,"MPLE",1,1,0.0470000000000006
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,7,"MPLE",0.90625,0.95,0.0479999999999983
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,8,"MPLE",0.71875,0.830357142857143,0.0480000000000018
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,9,"MPLE",0.5,0.65,0.0519999999999996
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.3,10,"MPLE",0.75,0.816666666666667,0.0559999999999974
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,1,"MPLE",0.5703125,0.681628787878788,0.0470000000000041
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,2,"MPLE",0.7890625,0.897159090909091,0.046999999999997
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,3,"MPLE",0.8203125,0.906795634920635,0.0450000000000017
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,4,"MPLE",0.65625,0.714664502164502,0.0439999999999969
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,5,"MPLE",0.3125,0.543704212454212,0.0460000000000065
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,6,"MPLE",0.140625,0.395398351648352,0.0549999999999997
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,7,"MPLE",0.5703125,0.641599025974026,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,8,"MPLE",0.7890625,0.841357600732601,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,9,"MPLE",0.5234375,0.715846653346653,0.0450000000000017
"Christmas Eve Bombings 2000 (proxy)","MCAR",0.5,10,"MPLE",0.46875,0.686634199134199,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,1,"MPLE",0,0.5,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,2,"MPLE",0,0.5,0.0530000000000044
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,3,"MPLE",1,1,0.0419999999999945
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,4,"MPLE",1,1,0.0439999999999969
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,5,"MPLE",1,1,0.0430000000000064
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,6,"MPLE",1,1,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,7,"MPLE",0,0.5,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,8,"MPLE",1,1,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,9,"MPLE",1,1,0.0459999999999994
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.1,10,"MPLE",1,1,0.044000000000004
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,1,"MPLE",0.8125,0.804166666666667,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,2,"MPLE",0.8125,0.892857142857143,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,3,"MPLE",0.40625,0.625,0.044000000000004
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,4,"MPLE",0.625,0.645833333333333,0.0419999999999945
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,5,"MPLE",0.75,0.679166666666667,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,6,"MPLE",0.59375,0.792857142857143,0.0450000000000017
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,7,"MPLE",0.6875,0.733333333333333,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,8,"MPLE",1,1,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,9,"MPLE",0.8125,0.804166666666667,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.3,10,"MPLE",0.6875,0.770833333333333,0.0430000000000064
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,1,"MPLE",0.46875,0.630952380952381,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,2,"MPLE",0.5078125,0.537053571428571,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,3,"MPLE",0.4609375,0.652651515151515,0.0459999999999994
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,4,"MPLE",0.3515625,0.53349358974359,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,5,"MPLE",0.3125,0.467582070707071,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,6,"MPLE",0.53125,0.647646103896104,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,7,"MPLE",0.734375,0.882638888888889,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,8,"MPLE",0.5078125,0.780521561771562,0.0420000000000016
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,9,"MPLE",0.3671875,0.538515304140304,0.0429999999999993
"Christmas Eve Bombings 2000 (proxy)","MNAR_degree",0.5,10,"MPLE",0.2890625,0.446401515151515,0.0450000000000017
"Bali Bombing 2002 (proxy)","MCAR",0.1,1,"MPLE",1,1,0.0429999999999993
"Bali Bombing 2002 (proxy)","MCAR",0.1,2,"MPLE",1,1,0.0409999999999968
"Bali Bombing 2002 (proxy)","MCAR",0.1,3,"MPLE",0.75,0.833333333333333,0.0420000000000016
"Bali Bombing 2002 (proxy)","MCAR",0.1,4,"MPLE",1,1,0.0429999999999993
"Bali Bombing 2002 (proxy)","MCAR",0.1,5,"MPLE",1,1,0.0420000000000016
"Bali Bombing 2002 (proxy)","MCAR",0.1,6,"MPLE",1,1,0.0420000000000016
"Bali Bombing 2002 (proxy)","MCAR",0.1,7,"MPLE",1,1,0.0450000000000017
"Bali Bombing 2002 (proxy)","MCAR",0.1,8,"MPLE",0.75,0.833333333333333,0.0429999999999993
"Bali Bombing 2002 (proxy)","MCAR",0.1,9,"MPLE",1,1,0.0420000000000016
"Bali Bombing 2002 (proxy)","MCAR",0.1,10,"MPLE",1,1,0.0429999999999993
"Bali Bombing 2002 (proxy)","MCAR",0.3,1,"MPLE",0.989795918367347,1,0.0429999999999993
"Bali Bombing 2002 (proxy)","MCAR",0.3,2,"MPLE",0.979591836734694,0.982142857142857,0.0420000000000016
"Bali Bombing 2002 (proxy)","MCAR",0.3,3,"MPLE",0.785714285714286,0.90952380952381,0.0420000000000016
"Bali Bombing 2002 (proxy)","MCAR",0.3,4,"MPLE",1,1,0.0470000000000041
"Bali Bombing 2002 (proxy)","MCAR",0.3,5,"MPLE",0.846938775510204,0.754591836734694,0.0419999999999945
"Bali Bombing 2002 (proxy)","MCAR",0.3,6,"MPLE",0.836734693877551,0.833333333333333,0.0419999999999945
"Bali Bombing 2002 (proxy)","MCAR",0.3,7,"MPLE",0.969387755102041,1,0.0430000000000064
"Bali Bombing 2002 (proxy)","MCAR",0.3,8,"MPLE",0.857142857142857,0.913657770800628,0.044000000000004
"Bali Bombing 2002 (proxy)","MCAR",0.3,9,"MPLE",0.959183673469388,0.968253968253968,0.0419999999999945
"Bali Bombing 2002 (proxy)","MCAR",0.3,10,"MPLE",0.948979591836735,0.968253968253968,0.0420000000000016
"Bali Bombing 2002 (proxy)","MCAR",0.5,1,"MPLE",0.78125,0.852255103570893,0.0459999999999994
"Bali Bombing 2002 (proxy)","MCAR",0.5,2,"MPLE",0.763888888888889,0.798671236171236,0.0439999999999969
"Bali Bombing 2002 (proxy)","MCAR",0.5,3,"MPLE",0.225694444444444,0.522826371031042,0.0419999999999945
"Bali Bombing 2002 (proxy)","MCAR",0.5,4,"MPLE",0.777777777777778,0.735377585377585,0.0430000000000064
"Bali Bombing 2002 (proxy)","MCAR",0.5,5,"MPLE",0.795138888888889,0.83668779477603,0.0429999999999993
"Bali Bombing 2002 (proxy)","MCAR",0.5,6,"MPLE",0.704861111111111,0.760548941798942,0.0409999999999968
"Bali Bombing 2002 (proxy)","MCAR",0.5,7,"MPLE",0.260416666666667,0.546825554037578,0.0429999999999993
"Bali Bombing 2002 (proxy)","MCAR",0.5,8,"MPLE",0.704861111111111,0.758341658341658,0.0480000000000018
"Bali Bombing 2002 (proxy)","MCAR",0.5,9,"MPLE",0.840277777777778,0.94281045751634,0.0420000000000016
"Bali Bombing 2002 (proxy)","MCAR",0.5,10,"MPLE",0.868055555555556,0.898343554593555,0.0420000000000016
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,1,"MPLE",0.5,0.583333333333333,0.046999999999997
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,2,"MPLE",1,1,0.0439999999999969
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,3,"MPLE",1,1,0.0420000000000016
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,4,"MPLE",0.5,0.583333333333333,0.0439999999999969
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,5,"MPLE",1,1,0.0510000000000019
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,6,"MPLE",0.5,0.583333333333333,0.0470000000000041
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,7,"MPLE",1,1,0.171999999999997
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,8,"MPLE",1,1,0.0510000000000019
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,9,"MPLE",1,1,0.0439999999999969
"Bali Bombing 2002 (proxy)","MNAR_degree",0.1,10,"MPLE",0.75,0.833333333333333,0.0460000000000065
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,1,"MPLE",0.663265306122449,0.740136054421769,0.0479999999999947
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,2,"MPLE",0.877551020408163,0.927643784786642,0.0489999999999995
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,3,"MPLE",1,1,0.0470000000000041
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,4,"MPLE",0.86734693877551,0.826020408163265,0.0480000000000018
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,5,"MPLE",0.836734693877551,0.890909090909091,0.0679999999999978
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,6,"MPLE",1,1,0.0450000000000017
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,7,"MPLE",0.897959183673469,0.873639455782313,0.046999999999997
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,8,"MPLE",0.714285714285714,0.620294784580499,0.0459999999999994
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,9,"MPLE",0.948979591836735,0.968253968253968,0.0439999999999969
"Bali Bombing 2002 (proxy)","MNAR_degree",0.3,10,"MPLE",1,1,0.0430000000000064
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,1,"MPLE",0.701388888888889,0.774522577812052,0.0470000000000041
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,2,"MPLE",0.708333333333333,0.762384633340516,0.0499999999999972
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,3,"MPLE",0.659722222222222,0.681194295900178,0.0450000000000017
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,4,"MPLE",0.263888888888889,0.489222313419295,0.0470000000000041
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,5,"MPLE",0.802083333333333,0.89104388831556,0.046999999999997
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,6,"MPLE",0.694444444444444,0.809135309135309,0.0459999999999994
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,7,"MPLE",0.135416666666667,0.426794624999296,0.0470000000000041
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,8,"MPLE",0.774305555555556,0.778885582010582,0.0450000000000017
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,9,"MPLE",0.881944444444444,0.879942511192511,0.0460000000000065
"Bali Bombing 2002 (proxy)","MNAR_degree",0.5,10,"MPLE",0.815972222222222,0.865622979961215,0.0429999999999993
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,1,"MPLE",1,1,0.0429999999999993
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,2,"MPLE",1,1,0.0420000000000016
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,3,"MPLE",1,1,0.044000000000004
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,4,"MPLE",1,1,0.0420000000000016
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,5,"MPLE",1,1,0.0420000000000016
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,6,"MPLE",1,1,0.046999999999997
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,7,"MPLE",1,1,0.044000000000004
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,8,"MPLE",1,1,0.0419999999999945
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,9,"MPLE",1,1,0.0409999999999968
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.1,10,"MPLE",1,1,0.0439999999999969
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,1,"MPLE",1,1,0.0429999999999993
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,2,"MPLE",1,1,0.044000000000004
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,3,"MPLE",0.75,0.679166666666667,0.0489999999999995
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,4,"MPLE",0.78125,0.854166666666667,0.0459999999999994
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,5,"MPLE",0.75,0.679166666666667,0.0450000000000017
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,6,"MPLE",0.8125,0.8875,0.0470000000000041
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,7,"MPLE",1,1,0.0449999999999946
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,8,"MPLE",0.875,0.916666666666667,0.0450000000000017
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,9,"MPLE",0.75,0.679166666666667,0.0470000000000041
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.3,10,"MPLE",0.875,0.8875,0.0520000000000067
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,1,"MPLE",0.989795918367347,1,0.046999999999997
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,2,"MPLE",0.86734693877551,0.89172335600907,0.0450000000000017
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,3,"MPLE",0.887755102040816,0.873639455782313,0.0450000000000017
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,4,"MPLE",0.76530612244898,0.708390022675737,0.0439999999999969
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,5,"MPLE",0.591836734693878,0.748840445269017,0.044000000000004
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,6,"MPLE",0.571428571428571,0.698845598845599,0.0420000000000016
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,7,"MPLE",0.826530612244898,0.740702947845805,0.0459999999999994
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,8,"MPLE",0.795918367346939,0.844104308390023,0.0450000000000017
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,9,"MPLE",0.938775510204082,0.961734693877551,0.0459999999999994
"Australian Embassy Bombing 2004 (proxy)","MCAR",0.5,10,"MPLE",0.571428571428571,0.530442176870748,0.0500000000000043
"Australian Embassy Bombing 2004 (proxy)","MNAR_degree",0.1,1,"MPLE",1,1,0.0449999999999946
"Australian Embassy Bombing 2004 (proxy)","MNAR_degree",0.1,2,"MPLE",0.5,1,0.0450000000000017
"Australian Embassy Bombing 2004 (proxy)","MNAR_degree",0.1,3,"MPLE",1,1,0.0620000000000047
"Australian Embassy Bombing 2004 (proxy)","MNAR_degree",0.1,4,"MPLE",1,1,0.0529999999999973
"Australian Embassy Bombing 2004 (proxy)","MNAR_degree",0.1,5,"MPLE",0,0.5,0.0459999999999994
